string button.Create_Duplicate_Quote_To_Creator(String Quote_Id)
// Creator_quote_map.put("Contact_Info1",Get_contact_info1_data);
// Creator_quote_map.put("Line_Item_Discount_Total",Get_Line_Item_Discount_Total);
// Creator_quote_map.put("Total_Cost_USD",Get_Total_Cost_USD);
// Creator_quote_map.put("Shipping_Tax",Get_Shipping_Tax);
// Creator_quote_map.put("Total_Cost_CAD",Get_Total_Cost_CAD);
// Creator_quote_map.put("Want_to_Add_Attchment_in_Email",Get_Want_to_Add_Attchment_in_Email_data);
// Creator_quote_map.put("Total_Discount_Amount",Get_Total_Discount_Amount);
// Creator_quote_map.put("Add_more_Notes",Get_Add_more_Notes);
// Creator_quote_map.put("Delivery_Appointment_With_4_Hour_Window_150",Get_delivery_appointment);
// Creator_quote_map.put("Lift_Gate_100",Get_lift_gate);
// Creator_quote_map.put("From_UI",Get_from_UI);
// Creator_quote_map.put("Message_Content",Get_Message_Content);
// Creator_quote_map.put("SpecialFields_Notes",Get_SpecialFields_Notes_data);
// Creator_quote_map.put("Subject_field",Get_Subject_field);
// Creator_quote_map.put("Show_the_Preview",Get_Show_the_Preview_data);
// Creator_quote_map.put("SpecialField_Quotation_Expires_in","Quotation Expires " + zoho.currentdate.addMonth(2) + " - final sale");
// Creator_quote_map.put("Quote_Status","Draft");
// Creator_quote_map.put("Quote_Type","Standard");
// Creator_quote_map.put("Sub_Total",Get_sub_total);
// Creator_quote_map.put("Shipping_Type",Get_shipping_type);
// Creator_quote_map.put("Shipping_Charge",Get_shipping_charge_value.todecimal());
// Creator_quote_map.put("Total_Cost",Get_Total_Cost);
// Creator_quote_map.put("Confirm_Submission",true);
// Create_Quote = zoho.creator.createRecord("zoho_zoho1502","quotes","Create_Quote",Creator_quote_map);
// info Create_Quote;
// Get_quote_values = Create_Quote.get("values");
// create_quote_map = Get_quote_values.tomap();
// Get_created_quote_Id = create_quote_map.get("ID");
// info "ID" + Get_created_quote_Id;
// Get_created_quote_number = create_quote_map.get("Quote_Number");
// info "Quote_No" + Get_created_quote_number;
// // Get_Item_quote = zoho.creator.getRecords("zoho_zoho1502","quotes","Items_In_Quote_Report","Create_Quote=\"" + Get_creator_quote_number + "\"");
// // info Get_Item_quote;
// // for each rec_item in Get_Item_quote
// // {
// // Get_item_description = rec_item.get("Description");
// // Get_item_discount = rec_item.get("Discount");
// // Get_item_discount_amt = rec_item.get("Discount_Amount_Items");
// // Get_product_sku = rec_item.get("Product_SKU");
// // Get_item = rec_item.get("Product");
// // Get_product_name = rec_item.get("Product_Name");
// // Get_item_subtotal = rec_item.get("subTotal");
// // Get_item_dropship = rec_item.get("Dropship");
// // Get_item_selling_price = rec_item.get("Selling_per_unit");
// // Get_item_crmid = rec_item.get("Items_CrmRecId");
// // Get_image_url = rec_item.get("Image_URL");
// // Get_item_qty = rec_item.get("Qty");
// // Get_YouTube_Install_URL = rec_item.get("YouTube_Install_URL");
// // Get_item_Discounted_Total = rec_item.get("Discounted_Total");
// // Get_item_Option = rec_item.get("Option");
// // Item_Quote_map = MAP();
// // Item_Quote_map.put("Create_Quote",Get_sales_quote_Number);
// // // Item_Quote_map.put("Create_Quote",Get_created_quote_number);
// // Item_Quote_map.put("Description",Get_item_description);
// // Item_Quote_map.put("Discount",Get_item_discount);
// // Item_Quote_map.put("Discount_Amount_Items",Get_item_discount_amt);
// // Item_Quote_map.put("Product_SKU","BA-AHD-8-8 - Best_Access_Doors");
// // Item_Quote_map.put("Product",Get_item);
// // Item_Quote_map.put("Product_Name",Get_product_name);
// // Item_Quote_map.put("subTotal",Get_item_subtotal);
// // Item_Quote_map.put("Dropship",Get_item_dropship);
// // Item_Quote_map.put("Selling_per_unit",Get_item_selling_price);
// // Item_Quote_map.put("Items_CrmRecId",Get_item_crmid);
// // Item_Quote_map.put("Image_URL",Get_image_url);
// // Item_Quote_map.put("Qty",Get_item_qty);
// // Item_Quote_map.put("YouTube_Install_URL",Get_YouTube_Install_URL);
// // Item_Quote_map.put("Discounted_Total",Get_item_Discounted_Total);
// // // Item_Quote_map.put("Option",Get_item_Option);
// // Create_item_quote = zoho.creator.createRecord("zoho_zoho1502","quotes","Items_In_Quote",Item_Quote_map);
// // info Create_item_quote;
// // }
// Get_custom_quote_product = zoho.creator.getRecords("zoho_zoho1502","quotes","Custom_Product_In_Quote_Report","Quotes=\"" + Get_creator_quote_number + "\"");
// for each  custom_prod in Get_custom_quote_product
// {
// 	Get_custom_product_SKU = custom_prod.get("Custom_SKU");
// 	Get_custom_product_notes = custom_prod.get("Notes_to_Vendor");
// 	Get_custom_product_discount = custom_prod.get("Discount");
// 	Get_custom_product_Description = custom_prod.get("Description");
// 	Get_custom_product_Discount_Amount_Items = custom_prod.get("Discount_Amount_Items");
// 	Get_custom_product_Vendor_Price = custom_prod.get("Vendor_Price");
// 	Get_custom_item_description = custom_prod.get("description");
// 	Get_custom_product_Youtube_URL = custom_prod.get("Youtube_URL");
// 	Get_custom_product_subTotal = custom_prod.get("subTotal");
// 	Get_custom_product_Dropship = custom_prod.get("Dropship");
// 	Get_custom_product_CrmRecId = custom_prod.get("Custom_Product_CrmRecId");
// 	Get_custom_product_Selling_per_unit = custom_prod.get("Selling_per_unit");
// 	Get_custom_product_Qty = custom_prod.get("Qty");
// 	Get_custom_product_Option = custom_prod.get("Option");
// 	Get_custom_product_Discounted_Total = custom_prod.get("Discounted_Total");
// 	Get_custom_product_Custom_Product_Img = custom_prod.get("Custom_Product_Img");
// 	Custom_product_vendor_price = Get_custom_product_Vendor_Price.getSuffix(" ");
// 	Custom_product_selling_price = Get_custom_product_Selling_per_unit.getSuffix(" ");
// 	Custom_product_discounted_total = Get_custom_product_Discounted_Total.getSuffix(" ");
// 	Custom_product_map = Map();
// 	Custom_product_map.put("Custom_SKU",Get_custom_product_SKU);
// 	Custom_product_map.put("Notes_to_Vendor",Get_custom_product_notes);
// 	Custom_product_map.put("Discount",Get_custom_product_discount);
// 	Custom_product_map.put("Description",Get_custom_product_Description);
// 	Custom_product_map.put("Discount_Amount_Items",Get_custom_product_Discount_Amount_Items);
// 	Custom_product_map.put("Vendor_Price",Custom_product_vendor_price.todecimal());
// 	Custom_product_map.put("description",Get_custom_item_description);
// 	Custom_product_map.put("Youtube_URL",Get_custom_product_Youtube_URL);
// 	Custom_product_map.put("subTotal",Get_custom_product_subTotal.toLong());
// 	Custom_product_map.put("Dropship",Get_custom_product_Dropship);
// 	Custom_product_map.put("Custom_Product_CrmRecId",Get_custom_product_CrmRecId);
// 	Custom_product_map.put("Selling_per_unit",Custom_product_selling_price.toDecimal());
// 	Custom_product_map.put("Qty",Get_custom_product_Qty);
// 	// 	Custom_product_map.put("Discounted_Total",Custom_product_discounted_total.toLong());
// 	Custom_product_map.put("Custom_Product_Img",Get_custom_product_Custom_Product_Img);
// 	Custom_product_map.put("Quotes",Get_created_quote_number);
// 	Create_custom_quote_prod = zoho.creator.createRecord("zoho_zoho1502","quotes","Custom_Product_In_Quote",Custom_product_map);
// 	info Create_custom_quote_prod;
// }
return "";
}
